primitive 'C_POL_SMD_7343-330UF,TA-POLYMER,20%,4.2V@125.05DEGC,0.025OHM,9.999UH,3A@44.85DEGC,100KHZ,032-1090-000-032-1090-000,330UF';body 'C_POL';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'C_POL_SMD_7343-330UF,TA-POLYMER,20%,4.2V@125.05DEGC,0.025OHM,9.999UH,3A@44.85DEGC,100KHZ,032-1090-000-032-1090-000,330UFA';body 'C_POL';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'D_SCHOTTKY_SOD882-CFSH05-20L,SINGLE,20V,3A,0.22V@10MA,0.5A,090-0283-000A-090-0283-000';body 'D_SCHOTTKY';
    'C':'(1)';
    'A':'(2)';
end_primitive;
primitive 'LABTESTPOINT_PIN-LABTESTPOINT';body 'LABTESTPOINT';
    '1':'(1)';
end_primitive;
primitive 'L_0603-4.7UH,[ ],20%,0.145A,0.47A,0.24OHM,[ ]@[ ],45MHZ,[ ],130-0094-000-130-0094-000,4.7UH';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_2520-1UH,METAL ALLOY,20%,3.2A,3.8A,0.042OHM,[ ]@[ ],[ ],0DECIBEL,130-0562-000-130-0562-000,1UH';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_7_6X7_6-1.5UH,[ ],20%,[ ],23.5A,0.836OHM,[ ]@[ ],51MHZ,[ ],131-0686-000-1.5UH,131-0686-000';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_BEAD_0402-120OHM,FERRITE,25%,[ ],1.2A,0.09OHM,[ ],N/A,N/A,100-0063-000-100-0063-000,120OHM';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_BEAD_0402-30OHM,FERRITE,25%,[ ],1.7A,0.05OHM,[ ],N/A,N/A,100-0104-000-100-0104-000,30OHM';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_BEAD_0402-600OHM,FERRITE,25%,0.5A,0.5A,0.39OHM,[ ],N/A,N/A,100-0183-000-100-0183-000,600OHM';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_BEAD_0402-75OHM,FERRITE,25%,[ ],0.25A,1OHM,[ ],N/A,N/A,100-0189-000-100-0189-000,75OHM';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_BEAD_0603-600OHM,FERRITE,25%,0.4A,0.4A,0.35OHM,[ ],N/A,N/A,100-0070-000-100-0070-000,600OHM';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_SMD_10_3X10_8-1.5UH,COMPOSITE,20%,15A,27.5A,0.0058OHM,0@0HZ,5MHZ,-1DECIBEL,130-0984-000A-1.5UH,130-0984-000';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_SMD_5X5-4.7UH,METAL POWDER,20%,4.6A,6A,0.053OHM,[ ]@100KHZ,[ ],-1DECIBEL,130-0922-000-130-0922-000,4.7UH';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'L_SMD_7X7-1UH,IRON POWDER CORE,20%,14A,14.4A,0.0065OHM,0@0HZ,3MHZ,-1DECIBEL,130-0996-000-130-0996-000,1UH';body 'L';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'MOUNTING_HOLE_BRDMNT_X8X-P3310_MOUNTING_HOLE';body 'MOUNTING_HOLE';
    '1':'(1,9,17,25,33,41,49,57,65,73,81,89)';$S;
    '2':'(2,10,18,26,34,42,50,58,66,74,82,90)';$S;
    '3':'(3,11,19,27,35,43,51,59,67,75,83,91)';$S;
    '4':'(4,12,20,28,36,44,52,60,68,76,84,92)';$S;
    '5':'(5,13,21,29,37,45,53,61,69,77,85,93)';$S;
    '6':'(6,14,22,30,38,46,54,62,70,78,86,94)';$S;
    '7':'(7,15,23,31,39,47,55,63,71,79,87,95)';$S;
    '8':'(8,16,24,32,40,48,56,64,72,80,88,96)';$S;
end_primitive;
primitive 'MOUNTING_HOLE_X5X-P3310_BOARDB00';body 'MOUNTING_HOLE';
    'GND':'(1,2,4,5,6)';$S;
end_primitive;
primitive 'Q_FET_N_ENH_DFN1006-2N7002BKM,60V,1600MOHM@10V / 2000MOHM@4.5V / [ ]@2.5V,0.22A,1.2A,20V,0.715W,[ ]@10V / 0.6NC@4.5V / [ ]@2.5B';body 'Q_FET_N_ENH';
    'G':'(1)';
    'D':'(3)';
    'S':'(2)';
end_primitive;
primitive 'Q_FET_N_ENH_PWR_PHASE-NTMFD4C88NT1G,30V / 30V,5MOHM,4.4MOHM@10V / 7.7MOHM,6MOHM@4.5V / 0MOHM,0MOHM@2.5V,11.7A / 14.2A,160A / 2B';body 'Q_FET_N_ENH';
    'G1':'(1)';
    'S1':'(2)';
    'D1A':'(4)';
    'D1':'(3)';
    'D2':'(5)';
    'D2A':'(6)';
    'D2B':'(7)';
    'G2':'(8)';
    'D1B':'(10)';
    'S2':'(9)';
end_primitive;
primitive 'Q_FET_N_ENH_SOT23_1G1D1S-SQ2310ES-T1,20V,54MOHM@10V / 54MOHM@4.5V / 54MOHM@2.5V,6A,24A,8V,2W,[ ]@10V / [ ]@4.5V / [ ]@2.5V,300B';body 'Q_FET_N_ENH';
    'G':'(1)';
    'D':'(3)';
    'S':'(2)';
end_primitive;
primitive 'Q_FET_N_ENH_SOT723-NTK3134NT1G,20V,-1000MOHM@10V / -1000MOHM@4.5V / 260MOHM@2.5V,0.89A,0.99A,6V,0.45W,[ ]@10V / [ ]@4.5V / [ ]B';body 'Q_FET_N_ENH';
    'G':'(1)';
    'D':'(3)';
    'S':'(2)';
end_primitive;
primitive 'R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-0OHM,0.05 OHM,62.5MW,195-2679-000-0OHM,195-2679-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-0OHM,0.05 OHM,63MW,195-1680-000-0OHM,195-1680-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-1.24K,1 %,0.1W,195-2884-000-1.24K,195-2884-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-1.5K,1 %,0.1W,195-2881-000-1.5K,195-2881-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-100K,5 %,62.5MW,195-0487-000-100K,195-0487-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-100K,5 %,62.5MW,195-2696-000-100K,195-2696-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-100OHM,1 %,62.5MW,195-0002-000-100OHM,195-0002-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-100OHM,1 %,62.5MW,195-2686-000-100OHM,195-2686-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-100OHM,5 %,62.5MW,195-2711-000-100OHM,195-2711-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-10K,1 %,62.5MW,195-2685-000-10K,195-2685-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-10M,5 %,62.5MW,195-0489-000-10M,195-0489-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-110K,1 %,62.5MW,195-0026-000-110K,195-0026-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-12.4K,1 %,62.5MW,195-1692-000-12.4K,195-1692-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-13.3K,1 %,62.5MW,195-0065-000-13.3K,195-0065-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-17.4K,1 %,62.5MW,195-0120-000-17.4K,195-0120-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-18.2K,1 %,62.5MW,195-2938-000-18.2K,195-2938-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-19.1K,1 %,62.5MW,195-0140-000-19.1K,195-0140-000';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-1K,1 %,62.5MW,195-0003-000-195-0003-000,1K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-1K,5 %,62.5MW,195-2712-000-195-2712-000,1K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-1OHM,5 %,62.5MW,195-0482-000-195-0482-000,1OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-2.15K,1 %,62.5MW,195-0164-000-195-0164-000,2.15K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-2.2K,5 %,62.5MW,195-2700-000-195-2700-000,2.2K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-2.49K,1 %,62.5MW,195-0194-000-195-0194-000,2.49K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-20.5K,1 %,62.5MW,195-2941-000-195-2941-000,20.5K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-200OHM,1 %,62.5MW,195-0148-000-195-0148-000,200OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-20K,1 %,62.5MW,195-0150-000-195-0150-000,20K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-20K,1 %,63MW,195-1724-000-195-1724-000,20K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-23.7K,1 %,62.5MW,195-0185-000-195-0185-000,23.7K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-24.3K,1 %,62.5MW,195-0190-000-195-0190-000,24.3K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-240K,5 %,62.5MW,195-0551-000-195-0551-000,240K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-240OHM,1 %,62.5MW,195-1684-000-195-1684-000,240OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-26.7K,1 %,62.5MW,195-0210-000-195-0210-000,26.7K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-30.9K,1 %,62.5MW,195-0240-000-195-0240-000,30.9K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-316K,1 %,62.5MW,195-0246-000-195-0246-000,316K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-34K,1 %,62.5MW,195-0260-000-195-0260-000,34K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-38.3K,1 %,62.5MW,195-0285-000-195-0285-000,38.3K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-4.7K,5 %,62.5MW,195-0598-000-195-0598-000,4.7K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-4.7K,5 %,62.5MW,195-2705-000-195-2705-000,4.7K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-4.7OHM,5 %,62.5MW,195-0595-000-195-0595-000,4.7OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-4.99K,1 %,62.5MW,195-2790-000-195-2790-000,4.99K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-40.2K,1 %,62.5MW,195-1880-000-195-1880-000,40.2K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-40.2OHM,1 %,62.5MW,195-0292-000-195-0292-000,40.2OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-43.2K,1 %,62.5MW,195-0310-000-195-0310-000,43.2K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-44.2K,1 %,62.5MW,195-0315-000-195-0315-000,44.2K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-453OHM,1 %,62.5MW,195-1686-000-195-1686-000,453OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-470OHM,1 %,62.5MW,195-1877-000-195-1877-000,470OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-47OHM,5 %,62.5MW,195-0596-000-195-0596-000,47OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-48.7K,1 %,0.1W,195-2874-000-195-2874-000,48.7K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-49.9K,1 %,62.5MW,195-1326-000-195-1326-000,49.9K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-49.9OHM,1 %,62.5MW,195-2693-000-195-2693-000,49.9OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-51.1OHM,1 %,62.5MW,195-0342-000-195-0342-000,51.1OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-510K,5 %,62.5MW,195-0607-000-195-0607-000,510K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-6.04K,1 %,62.5MW,195-2737-000-195-2737-000,6.04K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-61.9K,1 %,62.5MW,195-2961-000-195-2961-000,61.9K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-681K,1 %,62.5MW,195-0406-000-195-0406-000,681K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-71.5K,1 %,62.5MW,195-0415-000-195-0415-000,71.5K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-8.45K,1 %,62.5MW,195-0449-000-195-0449-000,8.45K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-80.6OHM,1 %,62.5MW,195-0437-000-195-0437-000,80.6OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0402-95.3K,1 %,62.5MW,195-0475-000-195-0475-000,95.3K';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0805-1OHM,5 %,0.125W,195-2666-000-195-2666-000,1OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_0805-3.3OHM,5 %,0.125W,195-1602-000-195-1602-000,3.3OHM';body 'R';
    '2':'(2)';
    '1':'(1)';
end_primitive;
primitive 'R_SENSE_0603-0.01OHM,1%,0.4W,75PPM,215-0151-000-0.01OHM,215-0151-000';body 'R_SENSE';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R_SENSE_0805-0.01OHM,1%,0.25W,[ ],215-0165-000-0.01OHM,215-0165-000';body 'R_SENSE';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R_SENSE_4PIN_R_SENSE_4PIN-0.02OHM,1%,1W,[ ],215-0168-000-0.02OHM,215-0168-000';body 'R_SENSE_4PIN';
    '3':'(3)';
    '4':'(4)';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'SHUNT_0201_SH-BASE';body 'SHUNT';
    'B':'(2)';
    'A':'(1)';
end_primitive;
primitive 'SHUNT_0402_SH-BASE';body 'SHUNT';
    'B':'(2)';
    'A':'(1)';
end_primitive;
primitive 'U_AND_2IN_SC70-5-SN74LVC1G08,GATES - AND - 2 INPUT,115-0014-000-115-0014-000';body 'U_AND_2IN';
    'IN1':'(1)';IN;
    'IN2':'(2)';IN;
    'OUT':'(4)';OUT;
    'VCC':'(5)';IN;
    'GND':'(3)';IN;
end_primitive;
primitive 'U_BUF_3_STATE_SC70_5-SN74LVC1G126DCKR,BUFFER - TRI-STATE,115-1229-000-115-1229-000';body 'U_BUF_3_STATE';
    'A':'(2)';IN;
    'Y':'(4)';OUT;
    'OE':'(1)';IN;
    'VCC':'(5)';
    'GND':'(3)';
end_primitive;
primitive 'U_BUF_OD_DSBGA5-SN74AUP1G07,BUFFER - OPEN DRAIN,115-2068-000-115-2068-000';body 'U_BUF_OD';
    'A':'(B1)';IN;
    'GND':'(C1)';
    'Y':'(C2)';OUT;
    'VCC':'(A2)';
end_primitive;
primitive 'U_COMP_SC70-5-NCS2202SQ2T2G,COMPARATOR,115-1572-000-115-1572-000';body 'U_COMP';
    'OUT':'(1)';
    'POS':'(3)';
    'NEG':'(4)';
    'PWR':'(5)';
    'GND':'(2)';
end_primitive;
primitive 'U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2';body 'U_CPU_T186_MID';
    'AUD_MCLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP23,0,0,0,0,0,0,0)';$S~
;OUT;
    'AVDD_DSI_CSI_1':'(0,0,0,0,0,0,0,0,0,0,J11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'AVDD_DSI_CSI_2':'(0,0,0,0,0,0,0,0,0,0,K12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'AVDD_HSIC':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL18,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;
    'AVDD_IO_HDMI_DP0':'(0,0,0,0,0,0,0,0,0,0,0,L9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,~
0)';$S;
    'AVDD_IO_HDMI_DP1':'(0,0,0,0,0,0,0,0,0,0,0,0,H9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,~
0)';$S;
    'AVDD_OSC':'(0,0,0,0,0,0,0,K29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;~

    'AVDD_PLL_AA1':'(0,0,0,0,0,0,0,AM8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'AVDD_PLL_AON':'(0,0,0,0,0,0,0,K15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'AVDD_PLL_BPMPCAM':'(0,0,0,0,0,0,0,V9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,~
0)';$S;
    'AVDD_PLL_C4':'(0,0,0,0,0,0,0,H32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'AVDD_PLL_CC2C3PADC':'(0,0,0,0,0,0,0,AK8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
,0,0)';$S;
    'AVDD_PLL_DD2D3HBCS':'(0,0,0,0,0,0,0,K14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
,0,0)';$S;
    'AVDD_PLL_EREFEUT':'(0,0,0,0,0,0,0,AM12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,~
0,0)';$S;
    'AVDD_PLL_GADC':'(0,0,0,0,0,0,0,AJ32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'AVDD_PLL_M':'(0,0,0,0,0,0,0,AA9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;
    'AVDD_PLL_MSB':'(0,0,0,0,0,0,0,AC32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)~
';$S;
    'AVDD_PLL_XADC':'(0,0,0,0,0,0,0,Y32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)~
';$S;
    'AVDD_USB':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL17,0,0,0,0,0,0,0,0,0,0,0,0)';$S~
;
    'BCPU_PWR_REQ':'(0,0,0,0,0,0,0,0,AT27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)~
';$S;OUT;
    'BCPU_SENSE_GND':'(H26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'BCPU_SENSE_VDD':'(J26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'CAN0_EN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,B29,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;O~
UT;
    'CAN0_ERR':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,G27,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;~
IN;
    'CAN0_RX':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,C29,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;I~
N;
    'CAN0_STB':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,F27,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;~
OUT;
    'CAN0_TX':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,J27,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;O~
UT;
    'CAN1_EN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,H27,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;O~
UT;
    'CAN1_ERR':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,D29,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;~
IN;
    'CAN1_RX':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,A29,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;I~
N;
    'CAN1_STB':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,E29,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;~
OUT;
    'CAN1_TX':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,E27,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;O~
UT;
    'CLK_32K_IN':'(0,0,0,0,0,0,0,0,D32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;IN;
    'CSI_A_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,A12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'CSI_A_CLK_P':'(0,0,0,0,0,0,0,0,0,0,A11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_A_D0_N*':'(0,0,0,0,0,0,0,0,0,0,B11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_A_D0_P':'(0,0,0,0,0,0,0,0,0,0,C11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_A_D1_N*':'(0,0,0,0,0,0,0,0,0,0,C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_A_D1_P':'(0,0,0,0,0,0,0,0,0,0,B12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_B_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,F12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'CSI_B_CLK_P':'(0,0,0,0,0,0,0,0,0,0,G12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_B_D0_N*':'(0,0,0,0,0,0,0,0,0,0,H12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_B_D0_P':'(0,0,0,0,0,0,0,0,0,0,J12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_B_D1_N*':'(0,0,0,0,0,0,0,0,0,0,E12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_B_D1_P':'(0,0,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_C_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,A15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'CSI_C_CLK_P':'(0,0,0,0,0,0,0,0,0,0,A14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_C_D0_N*':'(0,0,0,0,0,0,0,0,0,0,B14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_C_D0_P':'(0,0,0,0,0,0,0,0,0,0,C14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_C_D1_N*':'(0,0,0,0,0,0,0,0,0,0,C15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_C_D1_P':'(0,0,0,0,0,0,0,0,0,0,B15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_D_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,F14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'CSI_D_CLK_P':'(0,0,0,0,0,0,0,0,0,0,G14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_D_D0_N*':'(0,0,0,0,0,0,0,0,0,0,H14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_D_D0_P':'(0,0,0,0,0,0,0,0,0,0,J14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_D_D1_N*':'(0,0,0,0,0,0,0,0,0,0,E14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_D_D1_P':'(0,0,0,0,0,0,0,0,0,0,D14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_DSI_RDN':'(0,0,0,0,0,0,0,0,0,0,H11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'CSI_DSI_RUP':'(0,0,0,0,0,0,0,0,0,0,F10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'CSI_DSI_TEST_OUT':'(0,0,0,0,0,0,0,0,0,0,F16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
,0)';$S;OUT;
