AN12 VDD_1V8_AP VDDIO_ENET_HV_BIAS @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-100OHM,1 %,62.5MW,195-0002-000-100OHM,195-0002-000  I201  R316
   2 RGMII_COMP      2 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_COMP
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I202  C1080
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I203  C1075
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I204  C1077
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I205  C1074
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_SDMMC2_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_SDMMC2_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I206  C1076
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_SDMMC2_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_SDMMC2_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I207  C1078
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_SDMMC2_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_SDMMC2_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I208  C1082
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_SDMMC2_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_SDMMC2_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I209  C1079
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I210  C1083
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I211  C1084
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I223  C588
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I225  C621
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I229  C1085
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDDIO_3V3_AOHV      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_3V3_AOHV

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I230  C1081
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDDIO_3V3_AOHV      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_3V3_AOHV

R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000  I297  R82
   2 RGMII_TXCLK      2 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXCLK
   1 RGMII_TXCLK_R      1 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXCLK_R

R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000  I298  R87
   2 RGMII_TXEN      2 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXEN
   1 RGMII_TXEN_R      1 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXEN_R

R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000  I300  R83
   2 RGMII_TXD1      2 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD1
   1 RGMII_TXD1_R      1 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD1_R

R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000  I301  R86
   2 RGMII_TXD2      2 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD2
   1 RGMII_TXD2_R      1 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD2_R

R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000  I302  R85
   2 RGMII_TXD0      2 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD0
   1 RGMII_TXD0_R      1 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD0_R

R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000  I307  R89
   2 RGMII_TXD3      2 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD3
   1 RGMII_TXD3_R      1 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD3_R

R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000  I310  R577
   2 VDD_1V8_SDMMC2_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_SDMMC2_AP
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000  I311  R67X501
   2 VDD_1V8_SDMMC2_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_SDMMC2_AP
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I314  C1153
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I315  C1154
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP


DRAWING: @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14 

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I758  U28
AP21 AUD_INT_L GPIO_AUDIO_1 @P3489_A00_LIB.P3489_A00(SCH_1):AUD_INT_L
AR21 AUD_RST_L GPIO_AUDIO_2 @P3489_A00_LIB.P3489_A00(SCH_1):AUD_RST_L
AU30 SNN_WIFI_EN_CVM GPIO_CAM_1 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_WIFI_EN_CVM
AW30 CAM1_PWDN GPIO_CAM_3 @P3489_A00_LIB.P3489_A00(SCH_1):CAM1_PWDN
 E35 BT2_EN GPIO_CONN_1 @P3489_A00_LIB.P3489_A00(SCH_1):BT2_EN
 F34 BT2_WAKE_AP GPIO_CONN_2 @P3489_A00_LIB.P3489_A00(SCH_1):BT2_WAKE_AP
 F35 SDMMC3_RST_L GPIO_CONN_3 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC3_RST_L
 C35 WIFI_WAKE_AP GPIO_CONN_4 @P3489_A00_LIB.P3489_A00(SCH_1):WIFI_WAKE_AP
AR29 CPU_CLDVFS_PWM GPIO_UART_7 @P3489_A00_LIB.P3489_A00(SCH_1):CPU_CLDVFS_PWM
AV26 GPIO_EXP0_INT GPIO_UARTCAM_1 @P3489_A00_LIB.P3489_A00(SCH_1):GPIO_EXP0_INT
AW29 MODEM_WAKE_AP GPIO_UARTCAM_2 @P3489_A00_LIB.P3489_A00(SCH_1):MODEM_WAKE_AP
AV29 BATLOW GPIO_UARTCAM_3 @P3489_A00_LIB.P3489_A00(SCH_1):BATLOW
AT26 INA_WIFI_THERM_WARN_L GPIO_UARTCAM_4 @P3489_A00_LIB.P3489_A00(SCH_1):INA_WIFI_THERM_WARN_L
AU29 GPIO_EXP1_INT GPIO_UARTCAM_5 @P3489_A00_LIB.P3489_A00(SCH_1):GPIO_EXP1_INT
AP29 SOC_CLDVFS_PWM GPIO_UARTCAM_6 @P3489_A00_LIB.P3489_A00(SCH_1):SOC_CLDVFS_PWM
AM29 CAMRQ_MCLK_L GPIO_UARTCAM_EXTCLK1 @P3489_A00_LIB.P3489_A00(SCH_1):CAMRQ_MCLK_L
AT30 CAMFQ_MCLK_L GPIO_UARTCAM_EXTCLK2 @P3489_A00_LIB.P3489_A00(SCH_1):CAMFQ_MCLK_L
AY30 CAM2_MCLK_L GPIO_UARTCAM_EXTCLK3 @P3489_A00_LIB.P3489_A00(SCH_1):CAM2_MCLK_L
 K27 VDD_1V8_AP VDDIO_CONN @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
AL26 VDD_1V8_AP VDDIO_UARTCAM @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I847  C1088
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I848  C1089
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I849  C1087
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I850  C1086
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

L_BEAD_0402-120OHM,FERRITE,25%,[ ],1.2A,0.09OHM,[ ],N/A,N/A,100-0063-000-100-0063-000,120OHM  I866  LB4
   1 CAMFQ_MCLK_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):CAMFQ_MCLK_L
   2 CAM1_MCLK      2 @P3489_A00_LIB.P3489_A00(SCH_1):CAM1_MCLK

C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF  I867  C118
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 CAM0_MCLK      1 @P3489_A00_LIB.P3489_A00(SCH_1):CAM0_MCLK

C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF  I870  C117
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 CAM1_MCLK      1 @P3489_A00_LIB.P3489_A00(SCH_1):CAM1_MCLK

L_BEAD_0402-120OHM,FERRITE,25%,[ ],1.2A,0.09OHM,[ ],N/A,N/A,100-0063-000-100-0063-000,120OHM  I873  LB7
   1 CAMRQ_MCLK_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):CAMRQ_MCLK_L
   2 CAM0_MCLK      2 @P3489_A00_LIB.P3489_A00(SCH_1):CAM0_MCLK

C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF  I876  C115
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 CAM2_MCLK      1 @P3489_A00_LIB.P3489_A00(SCH_1):CAM2_MCLK

L_BEAD_0402-120OHM,FERRITE,25%,[ ],1.2A,0.09OHM,[ ],N/A,N/A,100-0063-000-100-0063-000,120OHM  I877  LB5
   1 CAM2_MCLK_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):CAM2_MCLK_L
   2 CAM2_MCLK      2 @P3489_A00_LIB.P3489_A00(SCH_1):CAM2_MCLK


DRAWING: @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15 

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I508  U28
 D24 UART7_RX_AP TEST_RX @P3489_A00_LIB.P3489_A00(SCH_1):UART7_RX_AP
 A27 UART7_TX_AP TEST_TX @P3489_A00_LIB.P3489_A00(SCH_1):UART7_TX_AP
AY36 UART1_CTS_AP_L UART_A_CTS_N* @P3489_A00_LIB.P3489_A00(SCH_1):UART1_CTS_AP_L
AW33 UART1_RTS_AP_L UART_A_RTS_N* @P3489_A00_LIB.P3489_A00(SCH_1):UART1_RTS_AP_L
AR31 UART1_RX_AP UART_A_RXD @P3489_A00_LIB.P3489_A00(SCH_1):UART1_RX_AP
AY35 UART1_TX_AP UART_A_TXD @P3489_A00_LIB.P3489_A00(SCH_1):UART1_TX_AP
AY29 UART2_CTS_AP_L UART_B_CTS_N* @P3489_A00_LIB.P3489_A00(SCH_1):UART2_CTS_AP_L
AY24 UART2_RTS_AP_L UART_B_RTS_N* @P3489_A00_LIB.P3489_A00(SCH_1):UART2_RTS_AP_L
AY26 UART2_RX_AP UART_B_RXD @P3489_A00_LIB.P3489_A00(SCH_1):UART2_RX_AP
AY27 UART2_TX_AP UART_B_TXD @P3489_A00_LIB.P3489_A00(SCH_1):UART2_TX_AP
 B24 UART3_CTS_AP_L UART_C_CTS_N* @P3489_A00_LIB.P3489_A00(SCH_1):UART3_CTS_AP_L
 A24 UART3_RTS_AP_L UART_C_RTS_N* @P3489_A00_LIB.P3489_A00(SCH_1):UART3_RTS_AP_L
 A23 UART3_RX_AP UART_C_RXD @P3489_A00_LIB.P3489_A00(SCH_1):UART3_RX_AP
 C23 UART3_TX_AP UART_C_TXD @P3489_A00_LIB.P3489_A00(SCH_1):UART3_TX_AP
 E34 UART4_CTS_AP_L UART_D_CTS_N* @P3489_A00_LIB.P3489_A00(SCH_1):UART4_CTS_AP_L
 D35 UART4_RTS_AP_L UART_D_RTS_N* @P3489_A00_LIB.P3489_A00(SCH_1):UART4_RTS_AP_L
 F33 UART4_RX_AP UART_D_RXD @P3489_A00_LIB.P3489_A00(SCH_1):UART4_RX_AP
 B36 UART4_TX_AP UART_D_TXD @P3489_A00_LIB.P3489_A00(SCH_1):UART4_TX_AP

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I509  U28
 G32 GEN1_I2C_SCL_3V3 I2C_A_CLK @P3489_A00_LIB.P3489_A00(SCH_1):GEN1_I2C_SCL_3V3
 D33 GEN1_I2C_SDA_3V3 I2C_A_DAT @P3489_A00_LIB.P3489_A00(SCH_1):GEN1_I2C_SDA_3V3
 D26 GEN2_I2C_SCL_1V8 I2C_B_CLK @P3489_A00_LIB.P3489_A00(SCH_1):GEN2_I2C_SCL_1V8
 C26 GEN2_I2C_SDA_1V8 I2C_B_DAT @P3489_A00_LIB.P3489_A00(SCH_1):GEN2_I2C_SDA_1V8
 D27 GEN8_I2C_SCL_1V8 I2C_C_CLK @P3489_A00_LIB.P3489_A00(SCH_1):GEN8_I2C_SCL_1V8
 C27 GEN8_I2C_SDA_1V8 I2C_C_DAT @P3489_A00_LIB.P3489_A00(SCH_1):GEN8_I2C_SDA_1V8
AR30 CAM_I2C_SCL_AP I2C_D_CLK @P3489_A00_LIB.P3489_A00(SCH_1):CAM_I2C_SCL_AP
AN29 CAM_I2C_SDA_AP I2C_D_DAT @P3489_A00_LIB.P3489_A00(SCH_1):CAM_I2C_SDA_AP

R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K  I850  R42
   2 GEN1_I2C_SCL_3V3      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN1_I2C_SCL_3V3
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K  I852  R41
   2 GEN1_I2C_SDA_3V3      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN1_I2C_SDA_3V3
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K  I857  R585
   2 GEN2_I2C_SCL_1V8      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN2_I2C_SCL_1V8
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K  I859  R584
   2 GEN2_I2C_SDA_1V8      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN2_I2C_SDA_1V8
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K  I864  R55
   2 GEN8_I2C_SDA_1V8      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN8_I2C_SDA_1V8
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K  I866  R52
   2 GEN8_I2C_SCL_1V8      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN8_I2C_SCL_1V8
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-1K,5 %,62.5MW,195-2712-000-195-2712-000,1K  I872  R40
   2 CAM_I2C_SDA_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):CAM_I2C_SDA_AP
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-1K,5 %,62.5MW,195-2712-000-195-2712-000,1K  I875  R30
   2 CAM_I2C_SCL_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):CAM_I2C_SCL_AP
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP


DRAWING: @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16 

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I208  U28
 G24 SPI2_CS0 SPI_A_CS_N* @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_CS0
 E26 SPI2_DIN SPI_A_MISO @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_DIN
 F25 SPI2_DOUT SPI_A_MOSI @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_DOUT
 E24 SPI2_SCK_L SPI_A_SCK @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_SCK_L
AU24 SPI1_CS0_L SPI_B_CS_N* @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_CS0_L
AU27 SPI1_CS1_L SPI_B_CS1_N* @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_CS1_L
AP27 SNN_AP2_WAKE_BT_CVM SPI_B_CS2_N* @P3489_A00_LIB.P3489_A00(SCH_1):SNN_AP2_WAKE_BT_CVM
AV24 SPI1_MISO SPI_B_MISO @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_MISO
AT24 SPI1_MOSI SPI_B_MOSI @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_MOSI
AW24 SPI1_SCK SPI_B_SCK @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_SCK
AV32 SPI4_CS0_L SPI_C_CS_N* @P3489_A00_LIB.P3489_A00(SCH_1):SPI4_CS0_L
AY32 SPI4_DIN SPI_C_MISO @P3489_A00_LIB.P3489_A00(SCH_1):SPI4_DIN
AW32 SPI4_DOUT SPI_C_MOSI @P3489_A00_LIB.P3489_A00(SCH_1):SPI4_DOUT
AV30 SPI4_SCK SPI_C_SCK @P3489_A00_LIB.P3489_A00(SCH_1):SPI4_SCK
AU26 CAM_FLASH_EN SPI_D_CS_N* @P3489_A00_LIB.P3489_A00(SCH_1):CAM_FLASH_EN
AW26 GPU_DVFS_PWM SPI_D_MISO @P3489_A00_LIB.P3489_A00(SCH_1):GPU_DVFS_PWM
AV27 USB0_VBUS_DET_L SPI_D_MOSI @P3489_A00_LIB.P3489_A00(SCH_1):USB0_VBUS_DET_L
AW27 FAN_TACH SPI_D_SCK @P3489_A00_LIB.P3489_A00(SCH_1):FAN_TACH

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I270  U28
AP23 AUD_MCLK_L AUD_MCLK @P3489_A00_LIB.P3489_A00(SCH_1):AUD_MCLK_L
AU21 DAP1_DIN DAP_A_DIN @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_DIN
AV21 DAP1_DOUT DAP_A_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_DOUT
AT21 DAP1_FS DAP_A_FS @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_FS
AR22 DAP1_SCLK_L DAP_A_SCLK @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_SCLK_L
 E33 DAP2_DIN_AP DAP_B_DIN @P3489_A00_LIB.P3489_A00(SCH_1):DAP2_DIN_AP
 A35 DAP2_DOUT_AP DAP_B_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):DAP2_DOUT_AP
 B35 DAP2_FS_AP DAP_B_FS @P3489_A00_LIB.P3489_A00(SCH_1):DAP2_FS_AP
 A36 DAP2_SCLK_AP DAP_B_SCLK @P3489_A00_LIB.P3489_A00(SCH_1):DAP2_SCLK_AP
AY23 DAP3_DIN_AP DAP_C_DIN @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_DIN_AP
AU23 DAP3_DOUT_AP DAP_C_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_DOUT_AP
AW23 DAP3_LRCLK_AP DAP_C_FS @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_LRCLK_AP
AV23 DAP3_SCLK_AP_L DAP_C_SCLK @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_SCLK_AP_L
AR23 DAP4_DIN DAP_D_DIN @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_DIN
AM24 DAP4_DOUT DAP_D_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_DOUT
AT23 DAP4_FS DAP_D_FS @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_FS
AN24 DAP4_SCLK_L DAP_D_SCLK @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_SCLK_L
AN27 GEN9_I2C_SCL_1V8 DAP_E_DIN @P3489_A00_LIB.P3489_A00(SCH_1):GEN9_I2C_SCL_1V8
AR25 GEN7_I2C_SDA_1V8 DAP_E_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):GEN7_I2C_SDA_1V8
AP26 GEN9_I2C_SDA_1V8 DAP_E_FS @P3489_A00_LIB.P3489_A00(SCH_1):GEN9_I2C_SDA_1V8
AT29 GEN7_I2C_SCL_1V8 DAP_E_SCLK @P3489_A00_LIB.P3489_A00(SCH_1):GEN7_I2C_SCL_1V8
AW21 DSPK_OUT_DAT SPDIF_IN @P3489_A00_LIB.P3489_A00(SCH_1):DSPK_OUT_DAT
AY21 DSPK_OUT_CLK SPDIF_OUT @P3489_A00_LIB.P3489_A00(SCH_1):DSPK_OUT_CLK

L_BEAD_0402-120OHM,FERRITE,25%,[ ],1.2A,0.09OHM,[ ],N/A,N/A,100-0063-000-100-0063-000,120OHM  I274  LB11
   1 SPI2_SCK_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_SCK_L
   2 SPI2_SCK      2 @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_SCK

C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF  I275  C126
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 SPI2_SCK      1 @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_SCK

C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF  I293  C128
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 DAP1_SCLK      1 @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_SCLK

L_BEAD_0402-75OHM,FERRITE,25%,[ ],0.25A,1OHM,[ ],N/A,N/A,100-0189-000-100-0189-000,75OHM  I294  LB13
   1 DAP1_SCLK_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_SCLK_L
   2 DAP1_SCLK      2 @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_SCLK

L_BEAD_0402-75OHM,FERRITE,25%,[ ],0.25A,1OHM,[ ],N/A,N/A,100-0189-000-100-0189-000,75OHM  I303  LB9
   1 DAP3_SCLK_AP_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_SCLK_AP_L
   2 DAP3_SCLK_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_SCLK_AP

C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF  I304  C124
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 DAP3_SCLK_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_SCLK_AP

L_BEAD_0402-120OHM,FERRITE,25%,[ ],1.2A,0.09OHM,[ ],N/A,N/A,100-0063-000-100-0063-000,120OHM  I313  LB10
   1 DAP4_SCLK_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_SCLK_L
   2 DAP4_SCLK      2 @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_SCLK

C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF  I325  C125
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 DAP4_SCLK      1 @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_SCLK

R_0402-1K,5 %,62.5MW,195-2712-000-195-2712-000,1K  I328  R45
   2 GEN7_I2C_SDA_1V8      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN7_I2C_SDA_1V8
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-1K,5 %,62.5MW,195-2712-000-195-2712-000,1K  I329  R46
   2 GEN7_I2C_SCL_1V8      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN7_I2C_SCL_1V8
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

